state,party,contributions_14_governor/lieutenant_governor_in_state,contributions_14_governor/lieutenant_governor_out_of_state,contributions_14_governor/lieutenant_governor_unknown,contributions_14_governor/lieutenant_governor_total,contributions_14_state_house/assembly/senate_in_state,contributions_14_state_house/assembly/senate_out_of_state,contributions_14_state_house/assembly/senate_unknown,contributions_14_state_house/assembly/senate_total,pct_governor/lieutenant_governor_in_state,pct_governor/lieutenant_governor_out_of_state,pct_governor/lieutenant_governor_unknown,pct_state_house/assembly/senate_in_state,pct_state_house/assembly/senate_out_of_state,pct_state_house/assembly/senate_unknown
SC,Third-Party,"$3,819,964","$1,300",$0,"$3,821,264","$4,333","$2,010",$0,"$6,343",100%,0%,0%,68%,32%,0%
TN,Democratic,"$9,939",$0,$0,"$9,939","$2,376,756","$342,239","$7,900","$2,726,894",100%,0%,0%,87%,13%,0%
TN,Republican,"$4,985,315","$514,961","$20,000","$5,520,276","$8,044,840","$1,138,572","$23,300","$9,206,712",90%,9%,0%,87%,12%,0%
TN,Third-Party,"$5,170",$0,$0,"$5,170","$11,616",$500,$0,"$12,116",100%,0%,0%,96%,4%,0%
TX,Democratic,"$7,399,266","$2,218,214","$661,732","$10,279,211","$8,613,748","$704,273","$162,634","$9,480,656",72%,22%,6%,91%,7%,2%
TX,Republican,"$45,501,198","$2,171,614","$7,505,426","$55,178,238","$38,002,075","$2,450,263","$1,743,338","$42,195,676",82%,4%,14%,90%,6%,4%
TX,Third-Party,"$114,479",$0,$0,"$114,479","$20,215",$500,$0,"$20,715",100%,0%,0%,98%,2%,0%
UT,Democratic,$0,$0,$0,$0,"$814,175","$117,039",-$500,"$930,714",,,,87%,13%,0%
UT,Republican,$0,$0,$0,$0,"$2,446,162","$419,053","-$13,362","$2,851,853",,,,86%,15%,0%
UT,Third-Party,$0,$0,$0,$0,"$1,527",$0,$0,"$1,527",,,,100%,0%,0%
VT,Democratic,"-$89,113","$419,421",$0,"$330,308","$114,902","$39,755",$10,"$154,667",-27%,127%,0%,74%,26%,0%
VT,Republican,"$163,584","$53,600",$0,"$217,184","$149,334","$21,949","$1,200","$172,483",75%,25%,0%,87%,13%,1%
VT,Third-Party,"$11,951","$1,000",$0,"$12,951","$32,654","$10,455",$0,"$43,109",92%,8%,0%,76%,24%,0%
WA,Democratic,$0,$0,$0,$0,"$6,012,035","$1,078,765","$9,151","$7,099,951",,,,85%,15%,0%
WA,Republican,$0,$0,$0,$0,"$5,186,133","$1,090,625","$7,838","$6,284,596",,,,83%,17%,0%
WA,Third-Party,$0,$0,$0,$0,"$283,062","$31,290",$890,"$315,242",,,,90%,10%,0%
WI,Democratic,"$5,193,675","$1,993,050","$1,425","$7,188,149","$2,530,426","$300,772",$892,"$2,832,090",72%,28%,0%,89%,11%,0%
WI,Republican,"$9,654,501","$10,570,465","$34,552","$20,259,518","$4,061,241","$278,757","$1,869","$4,341,866",48%,52%,0%,94%,6%,0%
WI,Third-Party,"$6,045",$332,$0,"$6,376","$29,458","$1,093",$0,"$30,551",95%,5%,0%,96%,4%,0%
WY,Democratic,"$67,211","$1,816",$0,"$69,027","$137,136","$31,461",$225,"$168,822",97%,3%,0%,81%,19%,0%
WY,Republican,"$733,435","$142,809","$1,727","$877,971","$513,744","$102,027",$401,"$616,173",84%,16%,0%,83%,17%,0%
WY,Third-Party,"$31,615",$0,$0,"$31,615","$1,782",$0,$0,"$1,782",100%,0%,0%,100%,0%,0%
